Car Name,Car Price,Car Mileage,Exterior Color,Interior Color,Drivetrain,Fuel Type,Transmission,Engine,VIN
2023 Toyota GR86 Premium,"$33,852",–,Halo,Black,RWD,Gasoline,6-Speed Manual,2.4L H4 16V PDI DOHC,JF1ZNBE15P9758689
2022 Dodge Charger Scat Pack,"$57,410",5 mi.,Triple Nickel Clearcoat,Black,Rear-wheel Drive,Gasoline,8-Speed Automatic,6.4L V8 16V MPFI OHV,2C3CDXGJ1NH264781
2023 Toyota Tundra Hybrid Capstone,"$76,995","1,095 mi.",Magnetic Gray Metallic,Black / White,Four-wheel Drive,Hybrid,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,5TFVC5DB1PX018434
2022 GMC Sierra 1500 AT4,"$62,867",1 mi.,Desert Sand Metallic,Jet Black,Four-wheel Drive,Diesel,10-Speed Automatic,3.0L I6 24V DDI DOHC Turbo Diesel,1GTUUEET6NZ619663
2023 Hyundai Elantra SEL,"$24,820",7 mi.,Scarlet Red Pearl,Medium Gray,Front-wheel Drive,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,KMHLS4AG3PU500159
2022 Lincoln Corsair Standard,"$35,879","10,831 mi.",Infinite Black Metallic,Ebony,Front-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,5LMCJ1C90NUL01600
2023 Lincoln Aviator Standard AWD,"$59,140",24 mi.,Infinite Black Metallic,Ebony,All-wheel Drive,Gasoline,Automatic,3.0L V6 24V GDI DOHC Twin Turbo,5LM5J6XC0PGL13209
2023 Toyota Tundra Hybrid Capstone,"$78,000",467 mi.,Lunar Rock,Boulder,Four-wheel Drive,Hybrid,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,5TFVC5DB3PX019097
2023 Ford Bronco Outer Banks Advanced,"$49,475",–,Race Red,Black Onyx,Four-wheel Drive,Gasoline,10-Speed Automatic,2.7L V6 24V PDI DOHC Twin Turbo,1FMEE5DP5PLB15788
2014 Dodge Durango Limited,"$17,494","107,899 mi.",Granite Crystal Metallic Clearcoat,Black,All-wheel Drive,Gasoline,Automatic,"3.6L V-6 DOHC, variable valve control, engine with 290HP",1C4RDJDG6EC438391
2022 Mercedes-Benz GLC 300 Base,"$38,524","33,265 mi.",Mojave Silver Metallic,Black,Rear-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,W1N0G8DB6NV333957
2021 Genesis G80 3.5T,"$55,995","18,507 mi.",Uyuni White,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,KMTGC4SD6MU086802
2023 Volkswagen Tiguan 2.0T SE,"$34,950",128 mi.,Opal White Pearl Effect,Black,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,3VV2B7AX0PM017820
2013 Ford Mustang V6 Premium,"$16,900","75,001 mi.",Gray,–,Rear-wheel Drive,Gasoline,Manual,"3.7L V-6 DOHC, Ti-VCT variable valve control, engine with 305HP",1ZVBP8AM4D5283187
2021 BMW 540 i xDrive,"$49,950","32,659 mi.",Alpine White,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,WBA73BJ06MWW98503
2023 Nissan Rogue SL,"$34,965",–,Boulder Gray Pearl,Charcoal,All-wheel Drive,Gasoline,Automatic CVT,1.5L I3 12V GDI DOHC Turbo,JN8BT3CB6PW197878
2023 Audi A4 45 S line Premium Plus,"$46,495","2,217 mi.",Navarra Blue Metallic,Rock Gray,All-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,WAUEAAF44PN000306
2019 BMW X6 M Base,"$69,554","20,249 mi.",Black Sapphire Metallic,Silverstone,All-wheel Drive,Gasoline,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,5YMKW8C54KLR38380
2013 Volkswagen Eos Executive,"$20,950","38,437 mi.",Indium Gray Metallic,Charcoal / Black,Front-wheel Drive,Gasoline,6-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,WVWFW8AH0DV005543
2023 Subaru Ascent Onyx Edition Limited,"$48,139",6 mi.,Cosmic Blue Pearl,Gray,All-wheel Drive,Gasoline,Automatic CVT,2.4L H4 16V GDI DOHC Turbo,4S4WMAKD2P3430525
2023 Hyundai Palisade XRT,"$45,615",10 mi.,Hyper White,Black,All-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,3.8L V6 24V GDI DOHC,KM8R3DGE6PU604660
2018 Land Rover Range Rover Velar P380 SE R-Dynamic,"$47,258","29,930 mi.",Santorini Black,Ebony,Four-wheel Drive,Gasoline,8-Speed Automatic,3.0L V6 24V GDI DOHC Supercharged,SALYL2RV4JA757914
2022 RAM 1500 Big Horn,"$76,215",39 mi.,Bright White Clearcoat,Black,Four-wheel Drive,Gasoline,Automatic,5.7L V8 16V MPFI OHV,1C6SRFFT7NN311204
2023 Toyota GR86 Premium,"$36,995","3,318 mi.",Halo,Black,Rear-wheel Drive,Gasoline,6-Speed Manual with Close-Ratio,2.4L H4 16V PDI DOHC,JF1ZNBE18P9752644
2021 Volkswagen Golf GTI 2.0T SE,"$34,790","2,436 mi.",Deep Black Pearl Effect,Titan Black,Front-wheel Drive,Gasoline,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,3VW6T7AU3MM002143
2023 Dodge Challenger SXT,"$31,341",10 mi.,White Knuckle Clearcoat,Black,Rear-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,2C3CDZAG6PH565784
2023 Jeep Grand Cherokee L Laredo,"$43,777",14 mi.,Bright White Clearcoat,Black,Four-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJKAGXP8799700
2023 Jeep Grand Wagoneer Series II,"$94,803",36 mi.,Midnight Sky,Blue Agave,Four-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Twin Turbo,1C4SJVFP2PS504278
2023 Kia Sportage Hybrid LX,"$32,484",10 mi.,Gravity Gray,Black,All-wheel Drive,Hybrid,6-Speed Automatic,1.6L I4 16V GDI DOHC Turbo Hybrid,KNDPUCAG7P7059435
2023 Nissan Titan Platinum Reserve,"$62,126",10 mi.,White,Beige,Four-wheel Drive,Gasoline,Automatic,5.6L V8 32V GDI DOHC,1N6AA1ED3PN107198
2022 Lincoln Navigator Reserve,"$90,000","4,958 mi.",Ocean Drive Blue,Roast,Rear-wheel Drive,Gasoline,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,5LMJJ2KT4NEL00101
2023 Audi Q5 45 S line Premium Plus,"$55,815",11 mi.,Chronos Gray Metallic,Black,All-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,WA1EAAFY5P2126515
2023 Nissan Rogue Platinum,"$39,750",–,White,Charcoal,All-wheel Drive,Gasoline,Automatic CVT,1.5L I3 12V GDI DOHC Turbo,JN8BT3DD2PW309950
2023 BMW X3 M40i,"$70,870",10 mi.,Mineral White Metallic,Cognac,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,5UX83DP05P9R51967
2023 Nissan Kicks SV,"$24,525",–,2 Tone Gray / Black,Charcoal,Front-wheel Drive,Gasoline,Automatic CVT,1.6L I4 16V MPFI DOHC,3N1CP5CV2PL505034
2023 Chevrolet Blazer 2LT,"$35,100",12 mi.,Summit White / White,Jet Black,Front-wheel Drive,Gasoline,–,2.0L I4 16V GDI DOHC Turbo,3GNKBCR47PS205562
2022 Ford Explorer XLT,"$43,790","1,739 mi.",Agate Black Metallic,Ebony,Four-wheel Drive,Gasoline,10-Speed Automatic,2.3L I4 16V GDI DOHC Turbo,1FMSK8DH4NGC16963
2023 Toyota Tundra Hybrid TRD Pro,"$72,728",–,Midnight Black Metallic,Black,4WD,Hybrid,Automatic,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,5TFPC5DB7PX10B508
2023 Honda CR-V Hybrid Sport,"$35,190",–,Lunar Silver Metallic,Black,All-wheel Drive,Hybrid,Automatic CVT,2.0L I4 16V GDI DOHC Hybrid,7FARS6H5XPE025928
2023 Toyota Prius XLE,"$35,299",5 mi.,Wind Chill Pearl,Light Gray,Front-wheel Drive,Hybrid,Automatic CVT,2.0L I4 16V DOHC Hybrid,JTDACAAU0P3001970
2023 Nissan Kicks SV,"$24,525",10 mi.,Aspen White / Super Black,Charcoal,Front-wheel Drive,Gasoline,Automatic CVT,1.6L I4 16V MPFI DOHC,3N1CP5CV7PL513436
2023 Kia Sportage Hybrid EX,"$32,690",5 mi.,Blue,Black,AWD,Hybrid,6-Speed Automatic,1.6L I4 16V GDI DOHC Turbo Hybrid,KNDPVCAGXP7072841
2022 RAM 1500 Big Horn,"$76,068",1 mi.,Billet Silver Metallic Clearcoat,Black,Four-wheel Drive,Gasoline,Automatic,5.7L V8 16V MPFI OHV,1C6SRFFT7NN135870
2023 RAM 1500 Classic Tradesman,"$42,940",73 mi.,Bright White Clearcoat,Diesel Gray / Black,Four-wheel Drive,Gasoline,Automatic,3.6L V6 24V MPFI DOHC,3C6RR7KG9PG555087
2023 Honda Pilot EX-L 8-Passenger,"$43,295",–,Obsidian Blue Pearl,Gray,Front-wheel Drive,Gasoline,10-Speed Automatic,3.5L V6 24V GDI DOHC,5FNYG2H48PB006481
2023 Kia Sorento SX,"$42,295",10 mi.,Everlasting Silver,Black,All-wheel Drive,Gasoline,8-Speed Automatic,2.5L I4 16V PDI DOHC Turbo,5XYRKDLF1PG198424
2022 Mercedes-Benz GLC 300 Base 4MATIC,"$46,324","9,788 mi.",Black,Black,All-wheel Drive,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,W1N0G8EB1NV379260
2023 Chevrolet Traverse RS,"$43,045",6 mi.,Radiant Red,Jet Black / Spice Red,Front-wheel Drive,Gasoline,OTHER,3.6L V6 24V GDI DOHC,1GNERJKW2PJ231609
2023 BMW iX M60,"$116,020",–,Storm Bay Metallic,Chestnut,All-wheel Drive,Electric,Automatic,Electric,WB533CF08PCL95899
2022 BMW 750 i xDrive,"$92,985","12,156 mi.",Mineral White Metallic,Cognac,All-wheel Drive,Gasoline,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,WBA7U2C0XNCK76523
2022 Maserati Levante Modena,"$92,306",18 mi.,Bianco,Tan,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,ZN661YUM2NX402912
2023 Chevrolet Blazer RS,"$46,770",5 mi.,Radiant Red Tintcoat,Jet Black,Front-wheel Drive,Gasoline,Automatic,Gas V6 3.6L/,3GNKBERS1PS194469
2023 Chevrolet Silverado 2500 WT,"$45,678",0 mi.,Summit White,Jet Black,Rear-wheel Drive,Gasoline,Automatic,"6.6L V-8 gasoline direct injection, variable valve control, engi",1GB2WLE71PF145333
2018 Mercedes-Benz E-Class E 300,"$33,367","33,944 mi.",Green,Macchiato Beige,All-wheel Drive,Gasoline,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WDDZF4KB0JA365405
2023 Toyota Sequoia Limited,"$71,138",5 mi.,Magnetic Gray Metallic,Black,Four-wheel Drive,Hybrid,Automatic,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,7SVAAABA4PX012379
2021 Audi RS 5 2.9T,"$75,000","18,792 mi.",Nardo Gray,Black / Crescendo Red,All-wheel Drive,Gasoline,8-Speed Automatic,2.9L V6 24V GDI DOHC Twin Turbo,WUAAWCF50MA901962
2023 Toyota 4Runner TRD Pro,"$56,782",5 mi.,Solar,Black / Graphite,Four-wheel Drive,Gasoline,Automatic,4.0L V6 24V MPFI DOHC,JTELU5JR6P6142173
2023 Kia Niro EV Wind,"$37,200",6 mi.,Mineral Blue,Charcoal,Front-wheel Drive,Electric,1-Speed Automatic,Electric,KNDCR3L10P5017273
2023 Kia Stinger GT2,"$53,940",10 mi.,Aurora Black,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.3L V6 24V GDI DOHC Twin Turbo,KNAE55LC1P6131601
2023 Kia Niro EV Wave,"$45,500",5 mi.,Snow White Pearl,Charcoal,Front-wheel Drive,Electric,1-Speed Automatic,Electric,KNDCT3L12P5022203
2022 RAM 1500 Big Horn,"$76,985",5 mi.,Bright White Clearcoat,Black,Four-wheel Drive,Gasoline,Automatic,5.7L V8 16V MPFI OHV,1C6SRFFT5NN314473
2023 GMC Terrain Denali,"$41,774","1,691 mi.",Summit White / White,Light Platinum,All-wheel Drive,Gasoline,Automatic,1.5L I4 16V GDI DOHC Turbo,3GKALXEG3PL174303
2023 GMC Canyon Denali,"$54,310",1 mi.,Summit White,Jet Black,Four-wheel Drive,Gasoline,Automatic,2.7L I4 16V GDI DOHC Turbo,1GTP6FEK0P1134702
2017 Ford F-250 Lariat,"$38,995","112,358 mi.",Magnetic Metallic,Black,Four-wheel Drive,E85 Flex Fuel,6-Speed Automatic,6.2L V8 16V MPFI SOHC Flexible Fuel,1FT7W2B68HED66989
2022 Ford F-250 Lariat,"$118,595",–,Blue,Black Onyx,Four-wheel Drive,Diesel,10-Speed Automatic,6.7L V8 32V DDI OHV Turbo Diesel,1FT8W2BT3NEE52605
2023 Honda Accord EX,"$30,705",10 mi.,Meteorite,Black,FWD,Gasoline,Automatic CVT,1.5L I4 16V DOHC,1HGCY1F36PA024919
2023 Kia Stinger GT2,"$53,863",15 mi.,Snow White Pearl,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.3L V6 24V GDI DOHC Twin Turbo,KNAE55LC2P6130456
2023 Kia Stinger GT-Line,"$41,535",12 mi.,Ceramic Silver,Black,All-wheel Drive,Gasoline,Automatic,2.5L I4 16V GDI DOHC Turbo,KNAE35LD0P6132981
2020 Lamborghini Urus Base,"$212,995","46,111 mi.",Black,Nero Ade,All-wheel Drive,Gasoline,8-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,ZPBUA1ZL0LLA08760
2018 Land Rover Range Rover Velar D180 S,"$34,890","50,948 mi.",Fuji White,Ebony,Four-wheel Drive,Diesel,8-Speed Automatic,2.0L I4 16V DDI DOHC Turbo Diesel,SALYB2RN5JA710135
2023 Kia Sportage Hybrid EX,"$33,085",11 mi.,Snow White Pearl,Black,AWD,Hybrid,Automatic,1.6L I4 16V GDI DOHC Turbo Hybrid,KNDPVCAG3P7071739
2022 Lamborghini Urus Pearl Capsule,"$309,900","2,268 mi.",Blu Eleos Metallic,Bianco Polar / Nero Ade,All-wheel Drive,Gasoline,8-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,ZPBUA1ZL1NLA19656
2023 Nissan Pathfinder SL,"$47,085",–,Scarlet Ember,Charcoal,Four-wheel Drive,Gasoline,Automatic,3.5L V6 24V GDI DOHC,5N1DR3CD5PC256243
2017 BMW X6 M Base,"$50,750","51,014 mi.",Alpine White,Black,All-wheel Drive,Gasoline,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,5YMKW8C33H0U72207
2023 Chevrolet Colorado 4WD Z71,"$45,405",0 mi.,Black,Jet Black/Adrenaline Red,Four-wheel Drive,Gasoline,Automatic,Turbocharged Gas I4 2.7L/,1GCPTDEK0P1137273
2020 INFINITI QX50 ESSENTIAL,"$34,990","20,552 mi.",Black Obsidian,Graphite,Front-wheel Drive,Gasoline,Automatic CVT,2.0L I4 16V PDI DOHC Turbo,3PCAJ5M19LF106051
2023 Cadillac CT5 Sport,"$57,220",5 mi.,Summit White,Jet Black with Jet Black Accents,All-wheel Drive,Gasoline,Automatic,Turbocharged Gas I4 2.0L/,1G6DU5RK2P0137011
2022 GMC Sierra 1500 Denali,"$68,000","6,018 mi.",Pacific Blue Metallic,Jet Black,Four-wheel Drive,Gasoline,10-Speed Automatic,5.3L V8 16V GDI OHV,3GTUUGED7NG687006
2023 Toyota Sequoia TRD Pro,"$80,934",–,White,Black,4WD,Hybrid,Automatic,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,7SVAAABA3PX13A749
2019 Nissan Frontier PRO-4X,"$32,077","29,675 mi.",Magnetic Black,–,Four-wheel Drive,Gasoline,5-Speed Automatic,4.0L V6 24V MPFI DOHC,1N6AD0EV0KN794353
2023 Toyota Sequoia Capstone,"$81,433",–,Midnight Black Metallic,Black / White,4WD,Hybrid,Automatic,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,7SVAAABA6PX10B665
2023 Toyota Sequoia Capstone,"$82,082",5 mi.,Celestial Silver Metallic,Black / White,Four-wheel Drive,Hybrid,Automatic,3.5L V6 24V PDI DOHC Twin Turbo Hybrid,7SVAAABA0PX012167
2023 Hyundai Santa Fe Calligraphy,"$46,315",10 mi.,Twilight Black,Black,All-wheel Drive,Gasoline,SHIFTRONIC,2.5L I4 16V PDI DOHC Turbo,5NMS5DAL2PH574233
2023 Tesla Model X Base,"$92,995","2,446 mi.",Pearl White Multi,Black,All-wheel Drive,Electric,1-Speed Automatic,Electric,7SAXCDE56PF369431
2022 Ford F-350 XL,"$46,460",1 mi.,Oxford White,Medium Earth Gray,RWD,Flexible Fuel,Automatic,6.2L V8 16V MPFI SOHC Flexible Fuel,1FTBF3A68NEG45761
2023 Hyundai Tucson SEL,"$33,760",6 mi.,Shimmering Silver,Black,All-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,2.5L I4 16V PDI DOHC,5NMJFCAE3PH245853
2022 Tesla Model Y Long Range,"$49,990","17,976 mi.",Red Multi,White / Black,All-wheel Drive,Electric,1-Speed Automatic,Electric,7SAYGDEE1NF321048
2023 Honda Odyssey EX-L,"$41,905",10 mi.,Modern Steel Metallic,Gray,FWD,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H60PB059023
2022 INFINITI QX50 Luxe,"$40,499","4,228 mi.",Hermosa Blue,Graphite,All-wheel Drive,Gasoline,Automatic CVT,2.0L I4 16V PDI DOHC Turbo,3PCAJ5BB8NF111823
2015 Acura RDX Technology Package,"$18,385","75,954 mi.",Silver Moon,Ebony,Front-wheel Drive,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5J8TB3H51FL002115
2023 Dodge Challenger SXT,"$32,493",11 mi.,Triple Nickel Clearcoat,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,2C3CDZGG8PH544698
2022 RAM 1500 Classic SLT,"$55,477",10 mi.,Diamond Black,Black,Four-wheel Drive,Gasoline,8-Speed Automatic,5.7L V8 16V MPFI OHV,1C6RR7LT4NS238237
2019 Land Rover Range Rover Sport 5.0L Supercharged Dynamic,"$61,997","48,643 mi.",Santorini Black,Pimento / Ebony,Four-wheel Drive,Gasoline,Automatic,V8,SALWR2RE1KA848405
2017 Land Rover Range Rover Evoque SE,"$27,700","49,411 mi.",Blue,Light Gray,Four-wheel Drive,Gasoline,"Auto, 9-Spd w/Sport Mode","2L I-4 gasoline direct injection, DOHC, variable valve control,",SALVP2BG3HH225235
2019 RAM 2500 Big Horn,"$43,109","48,815 mi.",Granite Crystal Clearcoat Metallic,Diesel Gray / Black,Four-wheel Drive,Diesel,Automatic,6.7L I6 24V DDI OHV Turbo Diesel,3C6UR5JL8KG694018
2006 Porsche Cayman S,"$29,000","83,000 mi.",Black,Black,Rear-wheel Drive,Gasoline,5-Speed A/T,295.0HP 3.4L Flat 6 Cylinder Engine Gasoline Fuel,WP0AB29886U782746
2023 Chevrolet Colorado WT,"$34,960",10 mi.,Blue,–,Four-wheel Drive,Gasoline,–,2.7L I4 16V GDI DOHC Turbo,1GCGTBEC5P1133345
2012 Subaru Forester 2.5XT Touring,"$15,022","70,861 mi.",Black,Black,All-wheel Drive,Gasoline,4-Speed Automatic,2.5L H4 16V MPFI DOHC Turbo,JF2SHGGCXCH448988
2023 GMC Terrain SLE,"$34,985","3,066 mi.",Volcanic Red,Jet Black,All-wheel Drive,Gasoline,9-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,3GKALTEG5PL141103
2020 Porsche Panamera E-Hybrid 4,"$89,501","9,967 mi.",Volcano Grey Metallic,Black,All-wheel Drive,Hybrid,8-Speed Automatic with Auto-Shift,2.9L V6 24V GDI DOHC Twin Turbo Hybrid,WP0AE2A72LL130412
2023 Hyundai Palisade Calligraphy,"$53,680",10 mi.,Moonlight Cloud,Navy,All-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,3.8L V6 24V GDI DOHC,KM8R7DGE8PU592645
2023 Ford F-150 Lariat,"$135,850",–,Avalanche Gray,–,Four-wheel Drive,Gasoline,Automatic,5.0L V8 32V PDI DOHC,1FTFW1E5XPFA13106
2020 Ford F-150 Lariat,"$43,995","52,596 mi.",Magnetic Metallic,Black,Four-wheel Drive,Gasoline,10-Speed Automatic,2.7L V6 24V PDI DOHC Twin Turbo,1FTEW1EP2LKD32191
2023 GMC Sierra 3500 SLE,"$70,914",1 mi.,Summit White,Black,Four-wheel Drive,Diesel,Automatic,6.6L V8 32V DDI OHV Turbo Diesel,1GT49TEY3PF261606
2023 Ford Explorer XLT,"$40,890",1 mi.,Agate Black Metallic,Ebony,Four-wheel Drive,Gasoline,Automatic,2.3L I4 16V GDI DOHC Turbo,1FMSK8DH2PGA41079
2023 Ford Explorer XLT,"$46,135",1 mi.,Stone Blue Metallic,Ebony,Four-wheel Drive,Gasoline,Automatic,2.3L I4 16V GDI DOHC Turbo,1FMSK8DH6PGA45801
2023 Ford Explorer ST,"$60,205",1 mi.,White Tri-Coat,Ebony,Four-wheel Drive,Gasoline,Automatic,3.0L V6 24V GDI DOHC Twin Turbo,1FM5K8GC2PGA73849
2023 Kia Carnival LX Seat Package,"$38,664",10 mi.,Aurora Black Pearl,Saddle Brown,Front-wheel Drive,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC,KNDNB4H37P6290914
2023 INFINITI Q50 LUXE,"$47,315",5 mi.,Dynamic Sunstone Red,Stone,All-wheel Drive,Gasoline,Automatic,3.0L V6 24V GDI DOHC Twin Turbo,JN1EV7BRXPM540764
2022 Ford Mustang GT Premium,"$53,030",11 mi.,Mischievous Purple Metallic,Ebony,Rear-wheel Drive,Gasoline,10-Speed Automatic,5.0L V8 32V PDI DOHC,1FA6P8CF7N5144715
2023 Ford Bronco Raptor,"$82,400",–,Orange,–,Four-wheel Drive,Gasoline,10-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,1FMEE5JR1PLB00453
2023 Kia Stinger GT2,"$56,230",3 mi.,Ceramic Silver,red,Rear-wheel Drive,Gasoline,Automatic,"LAMBDA II 3.3L V-6 gasoline direct injection, DOHC, D-CVVT varia",KNAE55LC5P6135747
2020 RAM 2500 Big Horn Crew Cab 4X4 6'4' Box,"$44,994","60,413 mi.",Bright White Clearcoat,Diesel Gray/Black,Four-wheel Drive,Gasoline,Automatic,"HEMI 6.4L V-8 VVT variable valve control, engine with cylinder d",3C6UR5DJ1LG155655
2023 BMW i4 Gran Coupe eDrive40,"$60,820",10 mi.,Alpine White,Tacora Red,Rear-wheel Drive,Electric,Automatic,Electric,WBY73AW02PFP93214
2024 BMW X7 xDrive40i,"$94,245",11 mi.,Mineral White Metallic,Coffee,All-wheel Drive,Gasoline,8-Speed Automatic,3.0L I6 24V DOHC,5UX23EM08R9S21280
2020 BMW M5 Competition,"$82,900","31,696 mi.",Alpine White,Black,All-wheel Drive,Gasoline,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,WBSJF0C00LCE40412
2024 Chevrolet Silverado 2500 LTZ,"$77,230",5 mi.,Black,Jet Black,Four-wheel Drive,Diesel,Automatic,Turbocharged Diesel V8 6.6L/,1GC4YPEY9RF104093
2023 Cadillac CT5 Sport,"$57,845",5 mi.,Wave Metallic,Jet Black with Jet Black Accents,All-wheel Drive,Gasoline,Automatic,Turbocharged Gas I4 2.0L/,1G6DU5RK3P0132755
2023 Chevrolet Trailblazer LS,"$23,585",0 mi.,–,"Jet Black, Cloth Seat Trim",Front-wheel Drive,Gasoline,Automatic,"ECOTEC 1.2L I-3 gasoline direct injection, DOHC, variable valve",KL79MMS25PB152353
2015 Dodge Durango R/T,"$29,990","67,725 mi.",Brilliant Black Crystal Pearlcoat,Black,All-wheel Drive,Gasoline,8-Speed Automatic,5.7L V8 16V MPFI OHV,1C4SDJCT2FC851409
2023 Ford Mustang Mach 1,"$61,295",6 mi.,Eruption Green Metallic,Ebony,Rear-wheel Drive,Gasoline,10-Speed Automatic,5.0L V8 32V PDI DOHC,1FA6P8R08P5500319
2023 Toyota Prius LE,"$28,994",5 mi.,Blue,Light Gray,Front-wheel Drive,Hybrid,Automatic CVT,2.0L I4 16V DOHC Hybrid,JTDACAAU6P3004095
2023 RAM 1500 Classic Tradesman,"$43,430",23 mi.,Bright White Clearcoat,Black,Four-wheel Drive,Gasoline,Automatic,3.6L V6 24V MPFI DOHC,3C6RR7KG9PG555171
2018 Ford F-150 King Ranch,"$35,495","95,589 mi.",Shadow Black,Mesa,Four-wheel Drive,Gasoline,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,1FTEW1EG7JFB95741
2023 Hyundai Sonata SEL,"$28,371",10 mi.,Red,Dark Gray,Front-wheel Drive,Gasoline,8-Speed Automatic with SHIFTRONIC,2.5L I4 16V PDI DOHC,KMHL64JA0PA301670
2023 Jeep Grand Cherokee L Overland,"$62,977",15 mi.,Silver Zynith,Global Black,Four-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJKDG4P8718296
2023 Dodge Challenger SXT,"$33,549",10 mi.,Pitch Black Clearcoat,Black,All-wheel Drive,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,2C3CDZGG0PH554335
2022 Toyota Camry Hybrid XLE,"$37,500","4,612 mi.",Midnight Black Metallic,Ash,Front-wheel Drive,Hybrid,Automatic CVT,2.5L I4 16V PDI DOHC Hybrid,4T1F31AK5NU594328
2023 INFINITI Q50 LUXE,"$46,415",5 mi.,Black Obsidian,Graphite,All-wheel Drive,Gasoline,Automatic,3.0L V6 24V GDI DOHC Twin Turbo,JN1EV7BR8PM541279
2023 INFINITI Q50 SENSORY,"$53,490",2 mi.,Black Obsidian,Graphite,All-wheel Drive,Gasoline,Automatic,3.0L V6 24V GDI DOHC Twin Turbo,JN1EV7CR4PM540581
2023 GMC Canyon Denali,"$54,955",0 mi.,Volcanic Red Tintcoat,Jet Black/Teak,Four-wheel Drive,Gasoline,Automatic,"2.7L I-4 gasoline direct injection, DOHC, variable valve control",1GTP6FEK3P1130479
2019 Mercedes-Benz AMG GLC 43 4MATIC Coupe,"$55,950","32,340 mi.",Black,Cranberry Red / Black,All-wheel Drive,Gasoline,9-Speed Automatic,3.0L V6 24V GDI DOHC Twin Turbo,WDC0J6EB7KF496161
2019 Volvo XC40 T5,"$28,995","70,155 mi.",Black Stone,Charcoal / Red,All-wheel Drive,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,YV4162XZ2K2012075
2023 BMW M550 i xDrive,"$95,845",10 mi.,Black Sapphire Metallic,Black,All-wheel Drive,Gasoline,8-Speed Automatic,4.4L V8 32V GDI DOHC Twin Turbo,WBA13BK05PCN45847
2020 Mercedes-Benz CLS 450 Base 4MATIC,"$58,369","26,759 mi.",White,–,All-wheel Drive,Gasoline,9-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,WDD2J5KB8LA052109
2013 Aston Martin V8 Vantage S,"$69,900","6,562 mi.",Skyfall Sliver,Chancellor Red,Rear-wheel Drive,Gasoline,Automatic,"4.7L DOHC 32-valve V8 engine -inc: resonance induction system, v",SCFEKBEL9DGD17534
